absolute_path,relative_path
F:\Python labs\lab2_finish\sounds\2415.wav,sounds\2415.wav
F:\Python labs\lab2_finish\sounds\444.wav,sounds\444.wav
F:\Python labs\lab2_finish\sounds\1208.wav,sounds\1208.wav
F:\Python labs\lab2_finish\sounds\1642.wav,sounds\1642.wav
F:\Python labs\lab2_finish\sounds\700.wav,sounds\700.wav
F:\Python labs\lab2_finish\sounds\2298.wav,sounds\2298.wav
F:\Python labs\lab2_finish\sounds\1386.wav,sounds\1386.wav
F:\Python labs\lab2_finish\sounds\2727.wav,sounds\2727.wav
F:\Python labs\lab2_finish\sounds\1554.wav,sounds\1554.wav
F:\Python labs\lab2_finish\sounds\478.wav,sounds\478.wav
F:\Python labs\lab2_finish\sounds\2393.wav,sounds\2393.wav
F:\Python labs\lab2_finish\sounds\162.wav,sounds\162.wav
F:\Python labs\lab2_finish\sounds\1232.wav,sounds\1232.wav
F:\Python labs\lab2_finish\sounds\120.wav,sounds\120.wav
F:\Python labs\lab2_finish\sounds\3093.wav,sounds\3093.wav
F:\Python labs\lab2_finish\sounds\2658.wav,sounds\2658.wav
F:\Python labs\lab2_finish\sounds\1613.wav,sounds\1613.wav
F:\Python labs\lab2_finish\sounds\2443.wav,sounds\2443.wav
F:\Python labs\lab2_finish\sounds\518.wav,sounds\518.wav
F:\Python labs\lab2_finish\sounds\2513.wav,sounds\2513.wav
F:\Python labs\lab2_finish\sounds\1921.wav,sounds\1921.wav
F:\Python labs\lab2_finish\sounds\1561.wav,sounds\1561.wav
F:\Python labs\lab2_finish\sounds\1267.wav,sounds\1267.wav
F:\Python labs\lab2_finish\sounds\2484.wav,sounds\2484.wav
F:\Python labs\lab2_finish\sounds\2678.wav,sounds\2678.wav
F:\Python labs\lab2_finish\sounds\532.wav,sounds\532.wav
F:\Python labs\lab2_finish\sounds\2113.wav,sounds\2113.wav
F:\Python labs\lab2_finish\sounds\122.wav,sounds\122.wav
F:\Python labs\lab2_finish\sounds\2744.wav,sounds\2744.wav
F:\Python labs\lab2_finish\sounds\351.wav,sounds\351.wav
F:\Python labs\lab2_finish\sounds\2135.wav,sounds\2135.wav
F:\Python labs\lab2_finish\sounds\1059.wav,sounds\1059.wav
F:\Python labs\lab2_finish\sounds\1703.wav,sounds\1703.wav
F:\Python labs\lab2_finish\sounds\2930.wav,sounds\2930.wav
F:\Python labs\lab2_finish\sounds\3039.wav,sounds\3039.wav
F:\Python labs\lab2_finish\sounds\2566.wav,sounds\2566.wav
F:\Python labs\lab2_finish\sounds\681.wav,sounds\681.wav
F:\Python labs\lab2_finish\sounds\1630.wav,sounds\1630.wav
F:\Python labs\lab2_finish\sounds\679.wav,sounds\679.wav
F:\Python labs\lab2_finish\sounds\2390.wav,sounds\2390.wav
F:\Python labs\lab2_finish\sounds\360.wav,sounds\360.wav
F:\Python labs\lab2_finish\sounds\2456.wav,sounds\2456.wav
F:\Python labs\lab2_finish\sounds\1185.wav,sounds\1185.wav
F:\Python labs\lab2_finish\sounds\39.wav,sounds\39.wav
F:\Python labs\lab2_finish\sounds\2719.wav,sounds\2719.wav
F:\Python labs\lab2_finish\sounds\2981.wav,sounds\2981.wav
F:\Python labs\lab2_finish\sounds\2706.wav,sounds\2706.wav
F:\Python labs\lab2_finish\sounds\603.wav,sounds\603.wav
F:\Python labs\lab2_finish\sounds\3.wav,sounds\3.wav
F:\Python labs\lab2_finish\sounds\1045.wav,sounds\1045.wav
F:\Python labs\lab2_finish\sounds\1831.wav,sounds\1831.wav
F:\Python labs\lab2_finish\sounds\667.wav,sounds\667.wav
F:\Python labs\lab2_finish\sounds\1599.wav,sounds\1599.wav
F:\Python labs\lab2_finish\sounds\632.wav,sounds\632.wav
F:\Python labs\lab2_finish\sounds\2399.wav,sounds\2399.wav
