absolute_path,relative_path
F:\Python labs\lab2_finish\sounds\478.wav,sounds\478.wav
F:\Python labs\lab2_finish\sounds\2393.wav,sounds\2393.wav
F:\Python labs\lab2_finish\sounds\667.wav,sounds\667.wav
F:\Python labs\lab2_finish\sounds\1386.wav,sounds\1386.wav
F:\Python labs\lab2_finish\sounds\2298.wav,sounds\2298.wav
F:\Python labs\lab2_finish\sounds\532.wav,sounds\532.wav
F:\Python labs\lab2_finish\sounds\39.wav,sounds\39.wav
F:\Python labs\lab2_finish\sounds\2390.wav,sounds\2390.wav
F:\Python labs\lab2_finish\sounds\1045.wav,sounds\1045.wav
F:\Python labs\lab2_finish\sounds\518.wav,sounds\518.wav
F:\Python labs\lab2_finish\sounds\1059.wav,sounds\1059.wav
